web-scraper-order,web-scraper-start-url,Location,Location-href,Name,Where,Deadline,Price,Institution,Description,Link,Link-href,,,,,,,,,,
1687112224-1,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students at Boston University,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-at-boston-university,AIM,"Charles River, MA",No deadline,"$5,131 USD",Boston University,"Three-week program. AIM’s premedical track will provide you with a broad introduction to the field of medicine, combining coursework in related sciences with experiential learning activities and explorations of the various career possibilities that exist within the field.",See website,https://www.bu.edu/summer/high-school-programs/academic-immersion/introduction-to-medicine/,,,,,,,,,,
1687112224-2,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students at Boston University,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-at-boston-university,Summer Challenge,"Boston, MA",No deadline,"$4,550 USD",Boston University,"Seminars range from Abnormal Psychology to Persuasive Writing among others. A 2-week program
It’s called Summer Challenge because it pushes you in so many ways. You will explore your interests, discover new ones, test your academic boundaries, and immerse yourself in the college experience. Along the way, you will make new friends and get to know more about Boston University. Are you up to the challenge?",See website,https://www.bu.edu/summer/high-school-programs/summer-challenge/seminars/,,,,,,,,,,
1687112224-3,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students at Boston University,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-at-boston-university,BUTI,"Lenox, MA",14-Mar-23,"$3,700 USD",Boston University,"A chance to learn from and collaborate with musicians from the Boston Symphony Orchestra and the Tanglewood Music Center at BUTI. Depending on your instrument, you can attend programs ranging in duration from two to six weeks:

While at the program, you’ll get to experience a unique community of musicians - both peers and professionals - as well as attend Boston Symphony Orchestra events. In order to gain acceptance at Tanglewood, you have to nail an audition. You may apply for multiple disciplines, but will have to fill out applications and audition for each of them.",See website,https://www.bu.edu/mysummer/arts/tanglewood-institute/,,,,,,,,,,
1687112224-4,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students at Boston University,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-at-boston-university,AIM: Creative Writing,"Charles River, MA",No deadline,"$5,131 + room/board",Boston University,"Intensive three-week writing program. Academic Immersion: Creative Writing is offered in partnership with BU’s MFA Program in Creative Writing, one of the oldest and most prestigious programs in the nation.  The program concludes with a “writers showcase,” where you will share one of your own pieces with peers and other members of the BU community.

During the program, you will:

Learn formal techniques and approaches to writing poetry, fiction, and screenplays
Study with accomplished writers who are part of BU’s MFA Program in Creative Writing, one of the most highly ranked programs in the country
Practice your craft and hone your style while gaining valuable insight into the writing process
Develop confidence in your creative writing abilities through constructive critique and feedback",See website,https://www.bu.edu/summer/high-school-programs/academic-immersion/creative-writing/,,,,,,,,,,
1687112224-5,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students at Boston University,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-at-boston-university,Summer Sessions,"Boston, MA",No deadline,"~$10,000 USD (depending on number of credits)",Boston University,"The Emergence of Modern Europe; The Emerging United States; Catastrophe and Memory; among others. Get a real college experience in the heart of Boston, attending class alongside undergraduate students from BU and other colleges around the US and the world.
Earn up to 8 college credits that you can apply to your future studies. While at BU, you will share dorm life and social activities with students from the Research in Science & Engineering (RISE) program. To help you get to know everyone, and become familiar with the BU campus, and Boston, we plan a variety of fun group events during the first week. After that, each weekend has a planned activity along with some optional activities during the week. Your weeknights are free for homework, impromptu activities, and time with friends until curfew. Take a look at our Program Activities below to see the types of exciting events we plan.",See website,https://www.bu.edu/summer/high-school-programs/high-school-honors/,,,,,,,,,,
1687112224-6,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students at Boston University,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-at-boston-university,PROMYS,"Boston, MA",4-Mar-23,"$5,500 USD",Boston University,"The Program in Mathematics for Young Scientists, or PROMYS, is a six-week intensive mathematics program designed for students across the globe. The program is held on Boston University’s campus. There are daily “Number Theory” lectures, and a great deal of independence for students to choose their own schedules and decide what they would like to study. In addition to the extensive learning opportunities, there is also “mandatory fun time” built into the weekly schedule so that students are able to have non-math related activities.",See website,https://promys.org/programs/,,,,,,,,,,
1687112224-7,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students at Boston University,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-at-boston-university,RISE Internship / Practicum,"Boston, MA",No deadline,"$8,246 for residential students, $5,370 for commuter students",Boston University,"RISE Internship and Practicum program is a two-track program that is conducted at Boston University every summer. At this program, you will spend six weeks conducting lab research and advancing your skills in the field. For the internship, students will be assigned a research project and mentor, and work 40 hours a week. Students on this track will have the opportunity to choose their research topic from a list of many. For the practicum track, students will conduct group research focused on computational neurobiology.",See website,https://www.bu.edu/summer/high-school-programs/rise-internship-practicum/,,,,,,,,,,
1687112227-8,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students at Georgetown University,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-at-georgetown-university,Entrepreneurship Academy,"Washington, DC",14-May-23,"$5,500 USD",Georgetown University,"The Entrepreneurship Academy is a two-week program that delves into the benefits and difficulties of managing your own business. The program covers topics such as choosing a start-up, prototype testing, market research, social innovation, global business, and operations. Participants will engage with accomplished entrepreneurs from various industries to gain insights into what it takes to succeed in any profession. There seems to be limited information available about the faculty helping with this program, so maybe see if you can find out more about the staff before choosing this program",See website,https://summer.georgetown.edu/programs/SHS10/entrepreneurship-academy,,,,,,,,,,
1687112227-9,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students at Georgetown University,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-at-georgetown-university,Georgetown Pre-College Online Courses,No location,No deadline,"$1,495 USD",Georgetown University,"Are you considering a career in entrepreneurship, investing, or international relations? Georgetown University provides pre-college online courses for high school students who are at least 13 years old. These courses include engaging video lessons taught by distinguished Georgetown professors and the chance to connect with mentors. The great part about this program is that it's available year-round, so if you feel that schoolwork is a bit light you can do it during the school year while pursuing something else during the summer. The application process is also very straightforward, with no transcripts or letters of rec required.",See website,https://georgetown.precollegeprograms.org/business-programs?utm_term=business%20summer%20programs%20for%20high%20schoolers&utm_campaign=Medical+Research&utm_source=adwords&utm_medium=ppc&hsa_acc=9406006711&hsa_cam=12753923242&hsa_grp=134890798510&hsa_ad=569337586004&hsa_src=g&hsa_tgt=kwd-1852160395403&hsa_kw=business%20summer%20programs%20for%20high%20schoolers&hsa_mt=b&hsa_net=adwords&hsa_ver=3&gclid=CjwKCAiA-dCcBhBQEiwAeWidtdjVjgozfNa2S0pR3AKBZ5Czw53HW-czwUvhhe1j3uVIs4vDU8VH6hoC9yIQAvD_BwE,,,,,,,,,,
1687112227-10,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students at Georgetown University,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-at-georgetown-university,Georgetown Summer High School Science and Medical Program,"Washington, DC",14-May-23,"$2,500-3,225 USD",Georgetown University,"The 1-Week Medical Academy introduces you to the field of medicine and gives you a glimpse into the Georgetown University Medical Center, which includes the nationally ranked School of Medicine and School of Nursing & Health Studies, in addition to the world-renowned Lombardi Cancer Center. You'll explore topics ranging from human anatomy and physiology, microbiology, and infectious diseases to surgery, cancer, and biomedical ethics. You’ll participate in hands-on labs, use a patient simulator, and focus on some of today's pressing medical issues like COVID-19, preventative medicine, heart disease, and HIV.",See website,https://summer.georgetown.edu/programs/SHS19/medical-academy,,,,,,,,,,
1687112227-11,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students at Georgetown University,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-at-georgetown-university,Creative Writing Academy,"Washington, DC",No deadline,"$2,500-3,225 USD",Georgetown University,"Transform your dreams, ideas, and stories into organized, compelling, creative written works with lectures by renowned literary figures from around the D.C. area, dynamic courses with Georgetown graduate student instructors, and insightful, productive feedback from your peers. This combination of workshops and tutorials will help you generate and polish a wealth of new poems, stories, and personal essays, and allow you to experiment with innovative forms in the field of creative writing. The Academy will also focus on the publishing and professionalization aspects of the industry, exploring what markets are available for your writing, what jobs are available to creative writers, funding opportunities for your work, undergraduate and graduate programs in writing, and how to get published. In addition, this week-long program will feature excursions to sites around Washington, D.C., an exercise in ekphrastic writing at the National Gallery of Art, and the chance to read your work aloud at Busboys and Poets, a famous D.C. literary hub.",See website,https://summer.georgetown.edu/programs/SHS07/creative-writing-academy,,,,,,,,,,
1687112227-12,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students at Georgetown University,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-at-georgetown-university,Hoya Summer High School Sessions,"Washington, DC",14-May-23,"$2,500-6,950 USD",Georgetown University,"From 1-week Academies like International Relations Academy, U.S. Campaigns & Elections Academy, Washington & the World Academy, to the 3-week Foreign Policy Academy, students are invited to think bigger and discuss more thoughtfully, as they dive deeper into the respective field of study.",See website,https://summer.georgetown.edu/,,,,,,,,,,
1687112230-13,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students at Carnegie Mellon University,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-at-carnegie-mellon-university,Summer Academy for Math and Science (SAMS),"Pittsburgh, PA",31-Jan-23,Free,Carnegie Mellon University,"Students will be challenged by this five-week course focusing on STEM concluding with a symposium. Participants will explore Math, Science, seminars, writing workshops, small group mentoring, collaborative learning, as well as have a chance to learn about financial aid, FAFSA, and college admissions.",See website,https://www.cmu.edu/pre-college/academic-programs/sams.html,,,,,,,,,,
1687112230-14,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students at Carnegie Mellon University,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-at-carnegie-mellon-university,Human-Computer Interaction Institute REU,"Pittsburgh, PA",31-Jan-23,Free,Carnegie Mellon University,"The Human-Computer Informatics Summer Research Program (HCII) is an opportunity for undergraduates to spend 10 weeks at HCII doing valuable research and practical work with some of the world's top researchers. This work will have a strong impact on the future of the field. Research projects may include smart classroom sensors, educational games, accessibility, online health support groups, smartphone encryption devices, and the future of work.",See website,https://www.cs.cmu.edu/outreach/summer-research-opportunities,,,,,,,,,,
1687112230-15,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students at Carnegie Mellon University,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-at-carnegie-mellon-university,Computer Science Scholars (CSS),"Pittsburgh, PA",14-Mar-23,Free,Carnegie Mellon University,"Students take a deep dive into the world of computer science through a combination of classroom instruction, hands-on research projects, faculty lectures, and industry engagement with leading tech companies around the country. As a CS Scholar you will engage in college-level courses in computer programming and mathematics, as well as weekly seminars that explore college admissions, financial aid, building independence, mental health, emotional wellness, and more. You will be given the opportunity to develop meaningful connections with peers and mentors while being fully immersed in the college experience. A core value of CS Pathways and the CS Scholars program is building an inclusive, anti-racist environment. You will be expected to uphold this value and to participate in discussions about equity within STEM education and society.",See website,https://www.cmu.edu/pre-college/academic-programs/computer-science-scholars.html#selection-criteria,,,,,,,,,,
1687112230-16,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students at Carnegie Mellon University,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-at-carnegie-mellon-university,The Data Science Experience,"Pittsburgh, PA",14-Mar-23,$499 USD per unit,Carnegie Mellon University,"High school participants enroll in two college-level classes and take part in existing research projects that require analyzing data sets, coding data, and using other essential software to glean key insights from large troves of information.....a connected set of opportunities to learn about how data science can be harnessed to answer questions across all disciplines. Activities are optional and cover broad topics with something for everyone. Students will be able to participate regardless of experience or background. Data sets, code, analyses, and resources will be maintained and available to all during and after the program. Explore the side menus to learn more!",See website,https://www.stat.cmu.edu/datascienceexperience/#home,,,,,,,,,,
1687112233-17,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students at Stanford University,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-at-stanford-university,Stanford Institutes of Medicine Summer Research Program (SIMR),"Stanford, CA",No deadline,Free,Stanford University,"Students at SIMR team up with Stanford staff and analysts to lead the clinical exploration. Participants select one of eight areas of study and are then dispensed to a lab where they will be tutored one-on-one. SIMR is an 8-week program open to current juniors and seniors, offering a stipend to participants.",See website,https://simr.stanford.edu/,,,,,,,,,,
1687112233-18,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students at Stanford University,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-at-stanford-university,Clinical Neuroscience Immersion Experience (CNI-X),"Stanford, CA",28-Feb-23,"$1,295-$2,590 USD",Stanford University,"Students attend a 10-day session which provides introductory exposure to fascinating topics in neuroscience, psychiatry and psychology plus an opportunity to complete a collaborative capstone project.

During each session, students are exposed to the breadth of research found in the Stanford Department of Psychiatry and Behavioral Sciences. Through interactive seminars students learn about principles of neuroscience, clinical neuropsychiatry, neuroscience research, psychiatric epidemiology, behavioral and social sciences, and more.

In addition to participating in interactive lectures, students in each session will spend guided time working in small teams to develop innovative, novel solutions to social issues related to psychiatry, psychology, or neuroscience - presented at a final session in front of an audience of classmates, families, faculty and staff.",See website,https://med.stanford.edu/psychiatry/special-initiatives/CNIX.html,,,,,,,,,,
1687112233-19,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students at Stanford University,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-at-stanford-university,Stanford Summer Humanities Insitute,"Stanford, CA",31-Jan-23,"$8,250 USD",Stanford University,"Ancient Rome, The Greeks, Revolutions, The American Enlightenment among others. Explore the humanities at a college level, investigate philosophical questions, and pursue exciting research topics that are chosen by each participant.",See website,https://summerhumanities.spcs.stanford.edu/,,,,,,,,,,
1687112233-20,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students at Stanford University,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-at-stanford-university,Introduction to Data Science,"Redwood City, CA",14-May-23,"$3,050 USD",Stanford University,"This course will introduce students to computer algorithms and the diversity of models they can generate, each with pros and cons. Students will use datasets from the natural and social sciences to answer real-world questions, pursuing questions and data relevant to their own lives. They will apply different facets of machine learning through R programming exercises deeply integrated into the course. By the end of the course, students will have developed a technical skill set that allows them to investigate any given dataset with strong coding abilities and a scientific approach.",See website,https://summerinstitutes.spcs.stanford.edu/courses/2023/introduction-data-science,,,,,,,,,,
1687112233-21,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students at Stanford University,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-at-stanford-university,Stanford University Mathematics Camp (SUMaC),"Stanford, CA",31-Jan-23,"$3,250 USD",Stanford University,"An online mathematics camp made for high school students who have a passion for problem solving. In this three-week course, students will have the opportunity to learn more about math than what is traditionally taught in a high school classroom, and to build a network of fellow math lovers.",See website,https://spcs.stanford.edu/programs/stanford-university-mathematics-camp-sumac,,,,,,,,,,
1687112236-22,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students in Washington DC,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-in-washington-dc,Genes in Space,"Washington, DC",16-Apr-23,Free,Boeing and miniPCR bio along with ISS U.S. National Laboratory and New England Biolabs,"This program offers an opportunity to design a DNA experiment that tackles a challenge in space exploration, making it ideal for those interested in biology and deep space. Clear submission guidelines and instructions on how to enter the contest are provided, which can be helpful for individuals who have difficulty generating ideas.",See website,https://www.genesinspace.org/,,,,,,,,,,
1687112236-23,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students in Washington DC,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-in-washington-dc,Entrepreneurship Academy,"Washginton, DC",14-May-23,"$5,500 USD",Georgetown University,"The Entrepreneurship Academy is a 2-week program that explores the challenges and advantages of running your own business. It includes discussions on selecting a start-up, testing prototypes, conducting market research, social innovation, global business, and operations. You will have the opportunity to interact with accomplished entrepreneurs from different fields and learn from their experiences to gain insights into what it takes to succeed in any profession. However, it's advisable to gather more information about the faculty involved in this program before making a decision to enroll.",See website,https://summer.georgetown.edu/programs/SHS10/entrepreneurship-academy,,,,,,,,,,
1687112236-24,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students in Washington DC,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-in-washington-dc,Georgetown Summer High School Science and Medical Program,"Washington, DC",14-May-23,"$2,500-3,225 USD",Georgetown University,"The Medical Academy, a one-week program, provides an introduction to the field of medicine and offers an opportunity to visit the Georgetown University Medical Center, which houses the highly regarded School of Medicine, School of Nursing & Health Studies, and the prestigious Lombardi Cancer Center. The program includes a comprehensive exploration of various medical topics, ranging from human anatomy and physiology, microbiology, and infectious diseases to surgery, cancer, and biomedical ethics. Participants engage in hands-on lab activities, work with patient simulators, and study contemporary medical challenges such as COVID-19, preventative medicine, heart disease, and HIV.",See website,https://summer.georgetown.edu/programs/SHS19/medical-academy,,,,,,,,,,
1687112236-25,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students in Washington DC,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-in-washington-dc,NSLC on Psychology & Neuroscience.,"Washington, DC",No deadline,"$3,895 USD",National Student Leadership Conference,"During the NSLC program focused on Psychology & Neuroscience, participants will have the opportunity to study the science of the mind by examining child development, personality types, and methods for motivating others. In addition, they will engage in clinical psychology simulations and practical neurology workshops that explore the connection between the brain and human behavior.",See website,https://www.nslcleaders.org/youth-leadership-programs/psychology-neuroscience/?gclid=CjwKCAiA8OmdBhAgEiwAShr40w9dc-3p8bS7tmBfZcKinmlck_xwvK-S6vn-SJY1dyBhuZhICNOYpRoCSV4QAvD_BwE,,,,,,,,,,
1687112236-26,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students in Washington DC,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-in-washington-dc,Creative Writing Academy,"Washington, DC",14-May-23,"$2,500-3,225 USD",Georgetown University,"This week-long program offers workshops and tutorials for high school students to enhance their skills in creative writing. Led by renowned literary figures in the D.C. area and Georgetown graduate student instructors, the program covers various forms of writing, from poetry to personal essays. Through insightful feedback from peers, participants will have the opportunity to generate and refine their written works. The Academy also focuses on the professionalization of creative writing, including publishing and funding opportunities, available jobs, and undergraduate and graduate programs. The program includes excursions to Washington, D.C. landmarks, an ekphrastic writing exercise at the National Gallery of Art, and the chance to share their work at Busboys and Poets, a well-known literary venue.",See website,https://summer.georgetown.edu/programs/SHS07/creative-writing-academy,,,,,,,,,,
1687112236-27,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students in Washington DC,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-in-washington-dc,Hoya Summer High School Sessions,"Washington, DC",14-May-23,"$2,500-6,950 USD",Georgetown,"Students have the opportunity to delve deeper into their areas of interest, whether it's International Relations, U.S. Campaigns & Elections, Washington & the World, or Foreign Policy, through a range of 1-week and 3-week Academies. The programs encourage students to broaden their perspectives and engage in deeper discussions as they explore their chosen field of study.",See website,https://summer.georgetown.edu/,,,,,,,,,,
1687112239-28,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students in Connecticut,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-in-connecticut,Yale Summer Session,"New Haven, CT",14-Apr-23,"$4,650 USD",Yale University,"Students can choose from an array of subject areas ranging from Multivariable Calculus for Engineers to Engineering Improv: An Introduction to Engineering Analysis and Chemical Engineering Thermodynamics, among others. These five-week courses are offered in June and then again in July and August. By taking part in these courses, students can experience the challenges of an Ivy League college education firsthand. While some courses are conducted in-person, others are available online.",See website,https://summer.yale.edu/courses-programs/courses-yale,,,,,,,,,,
1687112239-29,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students in Connecticut,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-in-connecticut,Yale Summer Drama (Conservatory for Actors),"New Haven, CT",14-Apr-23,"$9,475 USD",Yale University,"For students interested in theater and performing arts, the Yale School of Drama offers excellent summer programs to hone your skills in acting and directing. Applicants can choose between two workshops: the five-week-long Conservatory for Actors and the 10-Day Director's Workshop. In the Conservatory for Actors, students can develop their acting abilities through text analysis, delivery techniques, vocal production, scene study, and understanding how the various elements of a production come together. On the other hand, the Director's Workshop focuses on the technical aspects of theater, such as set design, voice, and stage management, while also providing opportunities to work with actors in rehearsal. Both workshops are led by experienced actors and directors.",See website,https://summer.yale.edu/courses-programs/summer-drama-program,,,,,,,,,,
1687112239-30,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students in Connecticut,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-in-connecticut,Computing and Data Sciences Summer Camp,"Hamden, CT",30-Apr-23,"$2,400 - $3,360 USD",Quinnipiac University,"This 2-week program is designed to introduce high school students to the field of data science. In addition to learning fundamental data science theory from experienced Quinnipiac faculty, participants will have the opportunity to develop practical skills by working on hands-on data science projects. The program will also provide insights into various career opportunities available in the field of data science.",See website,https://www.qu.edu/academics/about-our-programs/summer-experiences-courses/high-school-students/data-sciences/,,,,,,,,,,
1687112239-31,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students in Connecticut,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-in-connecticut,The Jackson Laboratory Summer Student Program,"Farmington, CT",29-Jan-23,Free,The Jackson Laboratory,"This 10-week program is specifically designed for students interested in delving deeper into genetics and genomic research. Students will be paired with a scientific mentor and tasked with developing a research project to present at the end of the summer. Participants will receive a stipend of $6,250 along with accommodations for room and board, as well as travel expenses.",See website,https://www.jax.org/education-and-learning/high-school-students-and-undergraduates/learn-earn-and-explore,,,,,,,,,,
1687112242-32,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students in Illinois,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-in-illinois,Psychology in Everyday Life,"Chicago, IL",No deadline,$795 USD,Illinois Institute of Technology,"In this program, students will be introduced to the field of brain science, including fundamental mental concepts, comprehensive theories, and basic research design. Over the course of a 7-day project, students will collect data, conduct analyses using Jamovi software, and present their findings to peers. Additionally, they will have the opportunity to meet and learn from current graduate students and staff at Illinois Tech.",See website,https://www.iit.edu/research,,,,,,,,,,
1687112242-33,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students in Illinois,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-in-illinois,"EXPLORATIONS IN NEUROSCIENCE: NEURONS, BEHAVIOR, AND BEYOND","Chicago, IL",19-May-23,"$8,350 USD",University of Chicago,"In this course, we will investigate how electrochemical and circuit activity in nervous systems contributes to sensation, perception, and various behaviors such as movement, language production, spatial navigation, emotional responses, sleep, and learning and memory. Our approach is inquiry-driven, involving close examination of primary data. Students will learn about experimental methods used in neuroscience research such as molecular DNA and protein sequence analysis, fluorescence microscopy of nervous tissue, and behavioral assays. By examining nervous systems across different phyla, we will also gain insights into the evolution history and inner workings of the human brain.",See website,https://summer.uchicago.edu/course/explorations-neuroscience-neurons-behavior-and-beyond,,,,,,,,,,
1687112242-34,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students in Illinois,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-in-illinois,Illinois Institute of Technology: Psychology in Everyday Life,"Chicago, IL",No deadline,"$595-$1,395 USD",Illinois Tech,"The Psychology summer program is an opportunity for high school students to gain insights into psychology as a science. This program offers a glimpse into collegiate-level psychology studies, as well as how it contributes to self-understanding and the role of therapists. The program is structured around five themes, including an introduction day, multicultural psychology day, psychology research and technology day, introduction to psychotherapy day, and careers and admissions day. The multicultural day offers a chance to learn about the rich cultural history of Bronzeville, the psychology of gentrification, and how BuildBronzeville combats gentrification. In addition, learners will conduct their own research project, practice counseling skills, and gain insights into psychology careers.",See website,https://www.iit.edu/academics/elevate-college-prep/summer/residential/psychology-summer-program,,,,,,,,,,
1687112242-35,https://www.polygence.org/research-opportunity-guides,Top Research Opportunities for High School Students in Illinois,https://www.polygence.org/research-opportunities/research-opportunities-for-high-school-students-in-illinois,Medill Cherubs,"Evanston, IL",12-Mar-23,"$5,000 USD",Medill-Northwestern Journalism Institute,"Medill's journalism camp offers a five-week summer program for rising high school seniors seeking hands-on experience in print and digital broadcasting, writing, reporting, and editing. The program provides opportunities for students to work on trending topics, conduct interviews, and pitch articles to be published in the Daily Northwestern. Aspiring journalists from all over the world attend the program, and students are paired with mentors who critique their writing assignments. Participating in this program could enhance a student's profile, especially for those interested in applying to top journalism programs.",See website,https://cherubs.medill.northwestern.edu/2019/,,,,,,,,,,
